Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area
1,1,0,0,0,7.496097345175956,7.984462732262196,4.532599493153256,360.0,0.0,1
0,1,1,1,0,9.392745258631441,0.0,6.206575926724928,360.0,1.0,1
1,0,0,0,1,8.665785595466064,0.0,4.882801922586371,360.0,1.0,1
1,1,3,0,1,8.867990898182093,0.0,4.8283137373023015,60.0,1.0,1
1,1,3,1,0,8.648922962094131,0.0,4.852030263919617,360.0,1.0,1
1,0,0,1,0,9.0280988119824,8.229777750081887,5.231108616854587,360.0,1.0,0
0,0,0,1,0,8.058327306580958,0.0,4.605170185988092,360.0,1.0,1
1,1,2,0,0,8.34924780056679,6.947937068614969,4.700480365792417,360.0,1.0,1
1,1,0,1,0,7.81762544305337,7.810758116529357,4.499809670330265,180.0,0.0,0
1,1,0,1,0,7.813591552952433,7.519692404116539,5.0689042022202315,360.0,1.0,0
1,1,0,1,0,8.17188200612782,7.227662498728654,4.007333185232471,360.0,1.0,0
1,1,3,1,0,8.016317898503415,0.0,4.59511985013459,360.0,1.0,1
0,1,0,1,0,8.374246182096304,7.804659297056102,4.700480365792417,360.0,1.0,1
1,0,0,0,0,7.9215356321335495,0.0,4.174387269895637,300.0,1.0,0
1,0,2,1,0,8.618485442898109,8.444407421690585,5.087596335232384,360.0,1.0,0
1,1,0,1,0,8.652947112393857,8.432941638968646,5.552959584921617,360.0,1.0,1
1,1,3,1,1,8.644354337032917,7.261927092702751,4.605170185988092,360.0,1.0,0
0,0,3,1,0,8.03398273468322,0.0,5.541263545158426,360.0,1.0,0
0,0,0,1,1,7.8636512654486515,7.4489161025442,4.59511985013459,300.0,1.0,1
1,1,0,1,0,8.439447842791385,7.957877358489813,4.709530201312334,12.0,1.0,1
1,1,2,0,0,8.09376775793108,7.507141079727608,4.394449154672439,360.0,1.0,1
1,1,2,1,0,8.662331957082475,0.0,5.2574953720277815,360.0,1.0,1
1,1,0,0,0,8.404696160189092,0.0,4.787491742782046,360.0,1.0,0
1,1,0,1,0,8.540323608805092,7.280697195384741,5.10594547390058,360.0,0.0,1
0,0,0,1,0,8.366602832783736,0.0,4.912654885736052,360.0,0.0,1
0,0,0,1,0,8.294299608857235,7.730174795246222,4.969813299576001,360.0,1.0,1
1,0,0,0,0,8.071218539969863,7.720905251936779,4.836281906951478,180.0,0.0,1
1,1,0,0,1,8.454466361507933,0.0,4.564348191467836,360.0,1.0,1
1,1,0,1,1,9.165447603085447,0.0,5.25227342804663,360.0,1.0,1
0,0,0,0,0,8.391403185357937,0.0,4.787491742782046,360.0,1.0,1
1,0,0,1,0,8.674196940225903,0.0,4.852030263919617,360.0,1.0,1
0,0,0,0,1,9.80730699406216,0.0,4.8283137373023015,360.0,1.0,1
1,1,1,1,1,9.260462981379394,8.25608813381491,5.075173815233827,180.0,0.0,1
0,0,0,1,0,6.470799503782602,8.211754397375197,4.727387818712341,480.0,1.0,0
1,0,0,1,0,9.123365357961776,0.0,5.497168225293202,360.0,1.0,1
1,1,2,1,0,9.721185995542177,0.0,5.616771097666572,360.0,1.0,1
1,1,2,0,0,7.745002803515839,7.135687347028144,4.8283137373023015,360.0,0.0,0
1,1,0,1,0,8.974871170971337,7.51425465281641,5.19295685089021,360.0,1.0,0
1,0,0,1,0,8.496173824192162,0.0,4.624972813284271,360.0,1.0,1
1,1,1,1,0,7.338888133838879,7.262628600974241,3.4011973816621555,360.0,1.0,1
1,0,0,1,0,8.065579427282092,7.978653729082731,5.081404364984463,360.0,1.0,1
1,1,0,1,1,9.687878048875998,0.0,5.560681631015528,360.0,1.0,1
1,0,0,1,0,8.229777750081887,0.0,4.727387818712341,480.0,1.0,1
0,0,1,1,0,8.155362120328135,0.0,5.043425116919247,36.0,1.0,1
0,1,0,1,0,7.982757702011113,7.755338812846501,4.9344739331306915,360.0,1.0,1
1,1,0,0,0,7.964155718840937,7.467942332285852,4.653960350157523,360.0,1.0,1
1,1,2,1,0,8.058327306580958,6.135564891081739,4.68213122712422,84.0,1.0,1
1,1,2,1,1,7.3783837129967145,9.90353755128617,5.476463551931511,360.0,1.0,1
1,1,0,1,0,8.610501368549889,0.0,4.8283137373023015,360.0,1.0,0
0,0,1,0,1,8.260492856573185,0.0,4.127134385045092,360.0,1.0,1
0,0,0,0,0,8.131824785007195,0.0,4.553876891600541,360.0,1.0,0
1,1,0,1,0,7.664346632098617,8.80492526261806,4.248495242049359,180.0,1.0,1
1,1,3,1,1,8.569216219483389,7.4815557019095165,5.231108616854587,360.0,1.0,1
1,1,1,1,0,9.5876803163585,0.0,5.220355825078324,180.0,1.0,0
1,1,2,1,0,8.03947991910045,7.244941546337007,4.727387818712341,360.0,1.0,1
1,1,0,1,0,9.114269903225448,0.0,5.429345628954441,360.0,1.0,1
1,1,1,1,0,8.713417653379183,8.35490952835879,5.799092654460526,360.0,1.0,1
0,1,0,1,1,8.612685172875459,0.0,4.653960350157523,360.0,0.0,0
1,1,1,1,0,7.48605261786314,7.711101251840158,4.672828834461906,360.0,1.0,0
1,1,3,1,0,8.131824785007195,7.824445930877619,4.812184355372417,360.0,0.0,0
1,1,2,1,0,7.96346006663897,7.5352967024440884,4.882801922586371,360.0,0.0,1
1,1,0,1,1,7.8547691834991324,8.229777750081887,5.0238805208462765,360.0,1.0,0
0,0,0,0,0,7.7025561132685825,0.0,4.189654742026425,360.0,1.0,0
1,1,1,0,0,7.821242083523558,7.773173680482536,4.852030263919617,360.0,1.0,0
0,0,0,1,0,8.350193650720067,0.0,4.718498871295094,360.0,1.0,1
1,0,0,0,0,7.274479558773871,0.0,3.5553480614894135,360.0,1.0,1
1,0,0,1,1,8.865876285425417,0.0,4.430816798843313,360.0,1.0,1
1,0,0,1,0,7.71333788887187,0.0,4.143134726391533,480.0,0.0,1
1,1,1,1,0,8.710454688248527,7.60339933974067,5.521460917862246,360.0,1.0,1
1,0,0,1,0,7.515889085215125,10.429339710318741,4.499809670330265,360.0,1.0,1
0,1,0,1,0,7.880804344674901,8.14351740579748,4.787491742782046,360.0,0.0,1
1,1,1,1,0,8.291295851905407,0.0,3.912023005428146,240.0,1.0,1
1,1,1,1,0,7.53955882930103,0.0,4.110873864173311,360.0,1.0,0
1,1,3,1,0,9.15957325492253,0.0,5.616771097666572,360.0,1.0,0
1,0,0,1,1,8.764209507142004,0.0,5.298317366548036,360.0,1.0,0
1,0,0,0,0,8.707152175339404,0.0,4.74493212836325,360.0,0.0,0
1,1,1,1,1,7.78155595923534,0.0,4.852030263919617,360.0,1.0,1
0,0,0,0,0,8.37816098272068,0.0,5.0369526024136295,360.0,1.0,0
1,1,2,1,0,8.056426767522984,7.353081920515432,4.897839799950911,360.0,1.0,1
1,0,0,1,0,9.055672891964043,0.0,5.3471075307174685,360.0,1.0,1
0,0,0,1,0,7.774435510302958,0.0,3.828641396489095,360.0,1.0,0
1,0,0,0,0,7.982074875081202,7.785720896534624,4.709530201312334,360.0,1.0,1
1,0,0,1,0,7.630946580890459,7.700747794511798,4.897839799950911,360.0,1.0,1
1,0,2,1,0,8.17413934342947,0.0,4.382026634673881,360.0,0.0,0
1,1,0,0,0,8.16735198705607,8.080546965824498,5.0238805208462765,360.0,0.0,0
1,0,0,1,0,8.160803920954665,0.0,4.394449154672439,300.0,1.0,1
1,1,0,1,0,8.68676717538769,7.628031126930335,5.351858133476067,360.0,1.0,0
1,1,0,1,0,9.594513744616725,7.650168700845001,5.717027701406222,360.0,1.0,0
1,1,0,0,0,7.681560362559537,7.783640596221253,4.74493212836325,360.0,1.0,1
1,1,0,1,0,7.665284718471351,7.3727463664043285,4.564348191467836,360.0,1.0,1
1,1,0,1,0,11.056240743970491,0.0,6.194405391104672,180.0,1.0,1
0,0,0,1,0,8.034955024502159,0.0,4.787491742782046,360.0,1.0,1
1,1,2,1,0,8.55371796609861,0.0,5.043425116919247,360.0,1.0,1
1,0,0,1,0,8.340933226000878,0.0,4.787491742782046,360.0,1.0,0
1,0,0,1,0,8.060855752934316,0.0,4.30406509320417,360.0,1.0,1
0,0,0,1,0,8.517393171418904,0.0,4.882801922586371,360.0,1.0,0
1,0,0,1,0,8.527341522468053,0.0,4.770684624465665,360.0,1.0,1
1,1,2,0,0,7.693025748417888,7.463363045520021,3.8066624897703196,360.0,1.0,1
0,1,1,1,0,8.448271745949816,0.0,4.90527477843843,360.0,1.0,1
0,0,1,1,0,7.8636512654486515,0.0,5.075173815233827,360.0,1.0,1
1,1,2,1,1,8.980801413573113,8.877242435993919,6.173786103901937,360.0,1.0,0
1,1,1,1,0,8.023879992734878,6.93828448401696,4.605170185988092,360.0,1.0,1
1,1,0,1,0,9.944341546544393,8.805075243870684,6.173786103901937,360.0,1.0,1
0,0,0,1,1,7.824445930877619,0.0,4.532599493153256,360.0,1.0,1
1,1,2,1,0,7.988882253309227,7.38025578842646,4.852030263919617,360.0,1.0,1
1,1,0,1,1,8.14902386805177,0.0,3.2188758248682006,120.0,1.0,1
1,1,0,1,0,8.374246182096304,7.804659297056102,4.700480365792417,360.0,1.0,1
1,0,0,1,0,8.668368019213355,8.207129168071326,5.739792912179234,360.0,1.0,0
1,1,1,1,0,8.220941168281389,7.98139158158007,5.017279836814924,360.0,1.0,1
0,0,0,1,0,7.9247959139564355,7.286191714702382,4.700480365792417,360.0,1.0,1
0,0,0,1,1,8.430327258394575,0.0,4.890349128221754,360.0,0.0,1
1,1,0,0,0,8.715552125907816,0.0,5.384495062789089,360.0,0.0,0
1,1,2,1,1,8.799963219506997,0.0,4.852030263919617,360.0,0.0,0
1,0,1,0,1,8.307459327011946,7.794411205726601,5.062595033026967,360.0,0.0,1
1,0,0,1,0,8.745761999375512,8.393216011596527,5.342334251964811,360.0,0.0,0
1,0,0,1,0,8.451907724717607,7.557994958530806,5.220355825078324,360.0,1.0,1
1,0,0,1,0,8.209852481301272,8.366835309827675,5.147494476813453,360.0,1.0,0
0,1,0,1,0,8.195885391314796,0.0,4.68213122712422,360.0,1.0,1
1,1,0,0,0,7.507141079727608,7.478734825567875,4.553876891600541,360.0,1.0,0
1,1,0,1,0,8.71292443512011,7.851661177889265,5.204006687076795,360.0,1.0,0
1,1,0,1,0,8.740496729931813,0.0,4.852030263919617,360.0,1.0,1
1,0,0,1,1,9.251194365984448,0.0,5.231108616854587,360.0,0.0,1
0,0,0,1,0,8.08487062913819,0.0,4.382026634673881,360.0,1.0,1
0,1,1,1,1,9.350189267092581,0.0,5.655991810819852,360.0,0.0,1
1,1,0,1,0,9.140883106960962,0.0,5.236441962829949,180.0,1.0,0
1,0,0,0,0,8.19450550976564,0.0,3.2188758248682006,120.0,1.0,1
1,1,2,1,0,8.426611813185,0.0,4.605170185988092,360.0,1.0,1
1,1,2,1,1,7.910957382845589,0.0,4.663439094112067,360.0,0.0,1
1,1,0,1,0,7.99260665240021,7.972810784121404,4.875197323201151,360.0,1.0,1
0,0,0,1,0,8.324821298768782,0.0,4.74493212836325,360.0,1.0,1
1,1,0,1,0,8.21851757748959,7.851661177889265,5.153291594497779,360.0,1.0,1
0,0,0,1,1,8.914894908906568,0.0,5.267858159063328,360.0,1.0,0
1,1,0,1,0,8.187021067343505,8.358666283188,4.882801922586371,180.0,0.0,0
0,1,2,1,0,9.60689927061335,0.0,4.248495242049359,360.0,1.0,1
1,1,0,1,0,8.217438537730187,7.601402334583733,4.787491742782046,360.0,1.0,0
1,1,2,1,1,8.699681400989514,0.0,5.3230099791384085,240.0,1.0,1
1,1,0,1,0,8.160803920954665,7.419380582918692,4.736198448394496,360.0,1.0,1
1,1,2,1,1,7.824445930877619,8.434028950155469,5.170483995038151,360.0,1.0,0
1,0,0,1,0,9.392745258631441,0.0,5.099866427824199,360.0,1.0,1
1,0,0,0,0,7.760893195851024,7.3783837129967145,4.882801922586371,360.0,1.0,1
1,0,0,1,1,8.877381954654766,0.0,4.852030263919617,360.0,1.0,1
1,1,1,1,0,8.111928063310739,8.086717920303906,5.062595033026967,360.0,1.0,1
1,1,2,1,0,8.987321812850125,0.0,5.298317366548036,360.0,1.0,1
1,0,0,1,0,8.699681400989514,0.0,4.948759890378168,360.0,1.0,1
0,1,2,0,0,5.351858133476067,7.978653729082731,4.584967478670572,360.0,1.0,1
1,1,3,1,0,8.376320632534823,5.247024072160486,4.820281565605037,360.0,1.0,1
0,1,1,1,0,8.109826276018477,6.81783057145415,4.653960350157523,84.0,1.0,1
1,1,0,1,0,9.521568058002977,0.0,4.852030263919617,360.0,1.0,1
1,1,1,1,1,8.146419323098003,7.640123172695364,5.087596335232384,360.0,1.0,1
1,0,0,1,0,8.327000740241713,0.0,4.804021044733257,360.0,1.0,1
1,1,0,1,0,7.706162970199576,0.0,4.0943445622221,360.0,0.0,1
1,1,0,1,0,8.46611040118692,7.755338812846501,4.867534450455582,360.0,1.0,1
1,1,2,1,0,8.933796043934858,0.0,5.231108616854587,360.0,1.0,1
1,1,3,0,1,8.648922962094131,0.0,4.867534450455582,360.0,1.0,0
1,0,0,1,0,7.824445930877619,9.90353755128617,4.634728988229636,360.0,1.0,1
1,1,0,1,0,8.64259160081057,7.889084407035514,5.19295685089021,360.0,1.0,0
1,1,0,1,0,7.8713112033234065,7.707062655370473,5.0106352940962555,360.0,1.0,1
1,1,2,0,0,7.580189417944541,7.284134806195205,4.0943445622221,300.0,1.0,1
1,1,3,1,0,7.888709524182015,7.642044402873258,4.553876891600541,360.0,1.0,0
1,1,1,1,0,7.919719760924575,7.519149957669823,4.74493212836325,360.0,1.0,1
1,0,0,1,0,8.18423477409482,0.0,4.564348191467836,360.0,1.0,1
1,1,1,1,0,8.047509510981422,7.857093864902493,5.135798437050262,360.0,1.0,1
0,0,0,1,0,8.06054004653864,8.001689978099135,4.882801922586371,360.0,1.0,0
1,1,1,1,1,8.960339366492091,0.0,5.480638923341991,360.0,1.0,1
1,0,0,0,0,7.90100705199242,7.932362154339751,4.564348191467836,360.0,1.0,1
1,1,0,1,0,8.188133414510478,7.67693714581808,4.77912349311153,360.0,0.0,0
1,1,2,1,0,7.857093864902493,7.754052639035757,4.8283137373023015,360.0,1.0,0
1,0,0,0,0,8.494129251817686,0.0,3.871201010907891,360.0,1.0,0
0,0,0,1,0,7.6676260915849905,9.10286651367095,4.919980925828125,360.0,0.0,1
0,0,0,1,0,8.699681400989514,0.0,5.049856007249537,360.0,1.0,1
1,1,0,0,1,7.867105500316739,8.146129510025405,5.10594547390058,180.0,0.0,0
1,1,0,1,0,9.60784051043005,0.0,4.564348191467836,360.0,1.0,1
1,0,0,1,0,8.058010800802085,8.024207485778577,4.48863636973214,360.0,1.0,0
1,0,0,1,0,9.463198053273784,0.0,6.003887067106539,360.0,1.0,1
1,1,0,1,0,8.670772279344538,0.0,4.927253685157205,360.0,1.0,0
0,0,1,1,0,8.460411177317253,0.0,4.394449154672439,360.0,1.0,1
1,1,0,1,0,7.926241523170962,7.576097340623111,5.043425116919247,360.0,1.0,0
1,1,1,1,0,8.612685172875459,7.13966033596492,5.135798437050262,360.0,1.0,0
0,0,0,0,1,9.756378687497916,0.0,5.41610040220442,360.0,1.0,1
1,1,2,0,0,8.273336598504486,0.0,4.820281565605037,360.0,1.0,1
1,1,1,1,0,8.566173813637858,6.535241271013659,5.075173815233827,360.0,1.0,0
1,1,0,1,0,8.247220052745229,6.626717749249025,5.075173815233827,360.0,1.0,1
1,1,1,0,0,7.8838232148921525,7.313886831633462,4.727387818712341,180.0,0.0,0
1,1,1,1,0,9.163143937145207,0.0,5.231108616854587,360.0,1.0,1
1,1,2,1,1,9.71269017726113,6.922643891475888,5.0106352940962555,360.0,1.0,0
1,1,0,1,0,8.669399124305569,0.0,4.969813299576001,360.0,1.0,1
1,0,0,1,0,8.334951631422454,8.88336291691676,5.214935757608986,360.0,1.0,1
0,0,2,1,0,8.229777750081887,7.642044402873258,4.787491742782046,360.0,1.0,1
0,0,0,1,0,9.250426095515468,0.0,5.556828061699537,360.0,1.0,1
1,0,0,1,0,8.111928063310739,0.0,4.248495242049359,360.0,1.0,1
1,1,0,1,0,8.753687227098585,8.430327258394575,5.556828061699537,360.0,1.0,1
